observe
reconstruct
tapplot
buffer type async
creating thread observe
Observe write to 4-slot buffer: % "speed=X m/s, distance=Y m, time=Z s"
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=301 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=302 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=303 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=304 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=305 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=306 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=307 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=308 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=309 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=310 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=311 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=312 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=313 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=314 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=315 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=316 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=317 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=318 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=319 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=320 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=321 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=322 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=323 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=324 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=325 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=326 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=327 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=328 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=329 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=330 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=331 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=332 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=333 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=334 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=335 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=336 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=337 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=338 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=339 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=340 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=341 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=342 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=343 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=344 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=345 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=346 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=347 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=348 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=349 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=350 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=351 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=352 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=353 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=354 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=355 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=356 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=357 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=358 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=359 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=360 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=361 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=362 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=363 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=364 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=365 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=366 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=367 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=368 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=369 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=370 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=371 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=372 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=373 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=374 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=375 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=376 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=377 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=378 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=379 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=380 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=381 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=382 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=383 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=384 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=385 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=386 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=387 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=388 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=389 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=390 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=391 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=392 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=393 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=394 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=395 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=396 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=397 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=398 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=399 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2510 m
Observe write to 4-slot buffer: time=400 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2520 m
Observe write to 4-slot buffer: time=401 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2530 m
Observe write to 4-slot buffer: time=402 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2540 m
Observe write to 4-slot buffer: time=403 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2550 m
Observe write to 4-slot buffer: time=404 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2560 m
Observe write to 4-slot buffer: time=405 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2570 m
Observe write to 4-slot buffer: time=406 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2580 m
Observe write to 4-slot buffer: time=407 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2590 m
Observe write to 4-slot buffer: time=408 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2600 m
Observe write to 4-slot buffer: time=409 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2610 m
Observe write to 4-slot buffer: time=410 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2620 m
Observe write to 4-slot buffer: time=411 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2630 m
Observe write to 4-slot buffer: time=412 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2640 m
Observe write to 4-slot buffer: time=413 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2650 m
Observe write to 4-slot buffer: time=414 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2660 m
Observe write to 4-slot buffer: time=415 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2670 m
Observe write to 4-slot buffer: time=416 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2680 m
Observe write to 4-slot buffer: time=417 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2690 m
Observe write to 4-slot buffer: time=418 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2700 m
Observe write to 4-slot buffer: time=419 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2710 m
Observe write to 4-slot buffer: time=420 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2720 m
Observe write to 4-slot buffer: time=421 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2730 m
Observe write to 4-slot buffer: time=422 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2740 m
Observe write to 4-slot buffer: time=423 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2750 m
Observe write to 4-slot buffer: time=424 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2760 m
Observe write to 4-slot buffer: time=425 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2770 m
Observe write to 4-slot buffer: time=426 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2780 m
Observe write to 4-slot buffer: time=427 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2790 m
Observe write to 4-slot buffer: time=428 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2800 m
Observe write to 4-slot buffer: time=429 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2810 m
Observe write to 4-slot buffer: time=430 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2820 m
Observe write to 4-slot buffer: time=431 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2830 m
Observe write to 4-slot buffer: time=432 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2840 m
Observe write to 4-slot buffer: time=433 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2850 m
Observe write to 4-slot buffer: time=434 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2860 m
Observe write to 4-slot buffer: time=435 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2870 m
Observe write to 4-slot buffer: time=436 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2880 m
Observe write to 4-slot buffer: time=437 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2890 m
Observe write to 4-slot buffer: time=438 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2900 m
Observe write to 4-slot buffer: time=439 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2910 m
Observe write to 4-slot buffer: time=440 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2920 m
Observe write to 4-slot buffer: time=441 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2930 m
Observe write to 4-slot buffer: time=442 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2940 m
Observe write to 4-slot buffer: time=443 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2950 m
Observe write to 4-slot buffer: time=444 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2960 m
Observe write to 4-slot buffer: time=445 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2970 m
Observe write to 4-slot buffer: time=446 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2980 m
